word,category
white,Colors
desk,School_Items
zebra,Animals
hammer,Tools
apple,Fruits
grape,Fruits
skirt,Clothes
skirt,Clothes
beach,Places
orange,Colors
grape,Fruits
pasta,Foods
yellow,Colors
laptop,Objects
village,Places
folder,School_Items
scissors,School_Items
pasta,Foods
boat,Vehicles
airplane,Vehicles
tiger,Animals
yellow,Colors
table,Objects
park,Places
bus,Vehicles
pants,Clothes
screwdriver,Tools
rabbit,Animals
pen,Objects
school,Places
shoes,Clothes
hat,Clothes
soup,Foods
saw,Tools
green,Colors
restaurant,Places
screwdriver,Tools
school,Places
pink,Colors
cake,Foods
scarf,Clothes
apple,Fruits
village,Places
ruler,School_Items
shirt,Clothes
rabbit,Animals
shoes,Clothes
notebook,Objects
hammer,Tools
jacket,Clothes
lion,Animals
red,Colors
pen,Objects
pliers,Tools
scarf,Clothes
bear,Animals
grape,Fruits
museum,Places
strawberry,Fruits
pants,Clothes
hammer,Tools
soup,Foods
hammer,Tools
desk,School_Items
pizza,Foods
grape,Fruits
gray,Colors
steak,Foods
pear,Fruits
city,Places
desk,School_Items
pants,Clothes
scooter,Vehicles
tape,Tools
beach,Places
scooter,Vehicles
burger,Foods
shoes,Clothes
orange,Colors
banana,Fruits
tiger,Animals
ice cream,Foods
clock,Objects
elephant,Animals
red,Colors
monkey,Animals
gray,Colors
pineapple,Fruits
car,Vehicles
toolbox,Tools
blackboard,School_Items
pants,Clothes
ruler,School_Items
steak,Foods
salad,Foods
pear,Fruits
eraser,School_Items
bear,Animals
burger,Foods
orange,Colors
gloves,Clothes
bear,Animals
scissors,School_Items
bicycle,Vehicles
dress,Clothes
restaurant,Places
salad,Foods
phone,Objects
hospital,Places
chalk,School_Items
drill,Tools
skirt,Clothes
village,Places
pen,Objects
bus,Vehicles
eraser,School_Items
boat,Vehicles
socks,Clothes
pink,Colors
orange,Fruits
glue,School_Items
skirt,Clothes
bicycle,Vehicles
shoes,Clothes
marker,School_Items
green,Colors
bear,Animals
jacket,Clothes
apple,Fruits
hat,Clothes
eraser,School_Items
village,Places
soup,Foods
television,Objects
giraffe,Animals
lamp,Objects
skirt,Clothes
eraser,School_Items
clock,Objects
orange,Fruits
orange,Fruits
boat,Vehicles
cat,Animals
green,Colors
pasta,Foods
hat,Clothes
truck,Vehicles
banana,Fruits
bottle,Objects
ruler,School_Items
laptop,Objects
desk,School_Items
salad,Foods
restaurant,Places
socks,Clothes
beach,Places
desk,School_Items
airplane,Vehicles
bus,Vehicles
apple,Fruits
wrench,Tools
kiwi,Fruits
bus,Vehicles
burger,Foods
desk,School_Items
orange,Colors
blue,Colors
cake,Foods
kiwi,Fruits
skirt,Clothes
yellow,Colors
kiwi,Fruits
banana,Fruits
tiger,Animals
dog,Animals
grape,Fruits
level,Tools
orange,Fruits
screwdriver,Tools
boat,Vehicles
chalk,School_Items
saw,Tools
blackboard,School_Items
chalk,School_Items
museum,Places
sandwich,Foods
bottle,Objects
orange,Fruits
lion,Animals
airplane,Vehicles
blackboard,School_Items
burger,Foods
scooter,Vehicles
soup,Foods
airplane,Vehicles
peach,Fruits
salad,Foods
zebra,Animals
black,Colors
school,Places
tape,Tools
eraser,School_Items
tape,Tools
yellow,Colors
level,Tools
wrench,Tools
bottle,Objects
pen,Objects
tiger,Animals
mountain,Places
airplane,Vehicles
rice,Foods
table,Objects
pants,Clothes
saw,Tools
apple,Fruits
truck,Vehicles
notebook,Objects
motorcycle,Vehicles
sandwich,Foods
drill,Tools
rice,Foods
dog,Animals
blackboard,School_Items
grape,Fruits
steak,Foods
giraffe,Animals
drill,Tools
dress,Clothes
eraser,School_Items
bear,Animals
village,Places
mountain,Places
scooter,Vehicles
hammer,Tools
steak,Foods
kiwi,Fruits
lion,Animals
black,Colors
television,Objects
airplane,Vehicles
eraser,School_Items
black,Colors
skirt,Clothes
socks,Clothes
hospital,Places
tape,Tools
shoes,Clothes
pasta,Foods
white,Colors
television,Objects
museum,Places
orange,Colors
skirt,Clothes
socks,Clothes
blackboard,School_Items
screwdriver,Tools
ruler,School_Items
beach,Places
pants,Clothes
pliers,Tools
yellow,Colors
folder,School_Items
pants,Clothes
boat,Vehicles
soup,Foods
white,Colors
bear,Animals
village,Places
chisel,Tools
bus,Vehicles
rabbit,Animals
ice cream,Foods
peach,Fruits
zoo,Places
grape,Fruits
phone,Objects
train,Vehicles
eraser,School_Items
purple,Colors
apple,Fruits
pineapple,Fruits
black,Colors
bottle,Objects
level,Tools
pasta,Foods
apple,Fruits
pasta,Foods
elephant,Animals
ice cream,Foods
shoes,Clothes
rabbit,Animals
motorcycle,Vehicles
apple,Fruits
bus,Vehicles
subway,Vehicles
scissors,School_Items
banana,Fruits
banana,Fruits
glue,School_Items
subway,Vehicles
scooter,Vehicles
level,Tools
gray,Colors
dog,Animals
wrench,Tools
white,Colors
pineapple,Fruits
boat,Vehicles
skirt,Clothes
table,Objects
chalk,School_Items
kiwi,Fruits
wrench,Tools
car,Vehicles
jacket,Clothes
purple,Colors
boat,Vehicles
socks,Clothes
socks,Clothes
chalk,School_Items
banana,Fruits
pear,Fruits
phone,Objects
pizza,Foods
bottle,Objects
scissors,School_Items
blue,Colors
gloves,Clothes
hat,Clothes
gloves,Clothes
lamp,Objects
clock,Objects
clock,Objects
dog,Animals
gray,Colors
beach,Places
mountain,Places
blackboard,School_Items
subway,Vehicles
chair,Objects
drill,Tools
burger,Foods
scissors,School_Items
scarf,Clothes
cake,Foods
park,Places
dog,Animals
jacket,Clothes
restaurant,Places
shirt,Clothes
mountain,Places
toolbox,Tools
pen,Objects
table,Objects
beach,Places
museum,Places
pants,Clothes
yellow,Colors
red,Colors
bottle,Objects
skirt,Clothes
purple,Colors
car,Vehicles
table,Objects
pants,Clothes
pasta,Foods
chisel,Tools
screwdriver,Tools
rice,Foods
steak,Foods
hat,Clothes
banana,Fruits
socks,Clothes
drill,Tools
black,Colors
cat,Animals
chalk,School_Items
black,Colors
screwdriver,Tools
desk,School_Items
television,Objects
laptop,Objects
beach,Places
grape,Fruits
lamp,Objects
museum,Places
wrench,Tools
truck,Vehicles
phone,Objects
pliers,Tools
bicycle,Vehicles
red,Colors
shirt,Clothes
saw,Tools
chalk,School_Items
banana,Fruits
shoes,Clothes
chair,Objects
hat,Clothes
restaurant,Places
lion,Animals
beach,Places
pineapple,Fruits
toolbox,Tools
pear,Fruits
elephant,Animals
strawberry,Fruits
kiwi,Fruits
boat,Vehicles
pasta,Foods
screwdriver,Tools
train,Vehicles
eraser,School_Items
museum,Places
salad,Foods
tape,Tools
chair,Objects
bear,Animals
blue,Colors
restaurant,Places
eraser,School_Items
car,Vehicles
clock,Objects
strawberry,Fruits
folder,School_Items
shirt,Clothes
lamp,Objects
pasta,Foods
zebra,Animals
rabbit,Animals
skirt,Clothes
wrench,Tools
rabbit,Animals
grape,Fruits
gloves,Clothes
pizza,Foods
green,Colors
green,Colors
pink,Colors
banana,Fruits
desk,School_Items
motorcycle,Vehicles
desk,School_Items
mountain,Places
bear,Animals
grape,Fruits
hammer,Tools
lamp,Objects
marker,School_Items
giraffe,Animals
sandwich,Foods
black,Colors
chisel,Tools
zoo,Places
zoo,Places
salad,Foods
pizza,Foods
cat,Animals
zebra,Animals
sandwich,Foods
rice,Foods
phone,Objects
giraffe,Animals
cat,Animals
desk,School_Items
bottle,Objects
airplane,Vehicles
black,Colors
apple,Fruits
scissors,School_Items
chair,Objects
white,Colors
mountain,Places
dog,Animals
sandwich,Foods
lamp,Objects
ice cream,Foods
chisel,Tools
gloves,Clothes
grape,Fruits
beach,Places
television,Objects
folder,School_Items
bus,Vehicles
pen,Objects
cat,Animals
scooter,Vehicles
giraffe,Animals
skirt,Clothes
restaurant,Places
boat,Vehicles
bottle,Objects
pants,Clothes
pineapple,Fruits
glue,School_Items
green,Colors
toolbox,Tools
phone,Objects
bear,Animals
monkey,Animals
chair,Objects
marker,School_Items
car,Vehicles
banana,Fruits
yellow,Colors
folder,School_Items
lion,Animals
hat,Clothes
monkey,Animals
screwdriver,Tools
kiwi,Fruits
chisel,Tools
orange,Fruits
chalk,School_Items
bicycle,Vehicles
zoo,Places
zebra,Animals
train,Vehicles
lamp,Objects
cat,Animals
skirt,Clothes
chair,Objects
notebook,Objects
grape,Fruits
bicycle,Vehicles
truck,Vehicles
black,Colors
folder,School_Items
lamp,Objects
cat,Animals
bottle,Objects
museum,Places
shirt,Clothes
cat,Animals
beach,Places
red,Colors
blackboard,School_Items
gloves,Clothes
table,Objects
pen,Objects
shirt,Clothes
screwdriver,Tools
folder,School_Items
rabbit,Animals
boat,Vehicles
chalk,School_Items
mountain,Places
mango,Fruits
desk,School_Items
wrench,Tools
socks,Clothes
subway,Vehicles
subway,Vehicles
socks,Clothes
blackboard,School_Items
jacket,Clothes
cake,Foods
bottle,Objects
shirt,Clothes
zebra,Animals
eraser,School_Items
pasta,Foods
green,Colors
glue,School_Items
bottle,Objects
banana,Fruits
dog,Animals
screwdriver,Tools
level,Tools
restaurant,Places
car,Vehicles
cake,Foods
desk,School_Items
banana,Fruits
salad,Foods
table,Objects
subway,Vehicles
subway,Vehicles
bicycle,Vehicles
burger,Foods
green,Colors
gray,Colors
lamp,Objects
mountain,Places
monkey,Animals
strawberry,Fruits
school,Places
chisel,Tools
orange,Fruits
drill,Tools
city,Places
blue,Colors
gloves,Clothes
bus,Vehicles
airplane,Vehicles
lamp,Objects
salad,Foods
motorcycle,Vehicles
tiger,Animals
jacket,Clothes
cat,Animals
kiwi,Fruits
hospital,Places
hospital,Places
mango,Fruits
scissors,School_Items
green,Colors
giraffe,Animals
restaurant,Places
pants,Clothes
pear,Fruits
wrench,Tools
pants,Clothes
giraffe,Animals
shoes,Clothes
banana,Fruits
soup,Foods
park,Places
clock,Objects
mango,Fruits
lamp,Objects
elephant,Animals
chair,Objects
white,Colors
pasta,Foods
lion,Animals
glue,School_Items
restaurant,Places
park,Places
lion,Animals
pliers,Tools
television,Objects
salad,Foods
boat,Vehicles
drill,Tools
orange,Colors
screwdriver,Tools
marker,School_Items
yellow,Colors
pants,Clothes
shoes,Clothes
phone,Objects
kiwi,Fruits
pen,Objects
pliers,Tools
hospital,Places
desk,School_Items
motorcycle,Vehicles
pliers,Tools
boat,Vehicles
purple,Colors
green,Colors
subway,Vehicles
blue,Colors
blackboard,School_Items
bear,Animals
green,Colors
scooter,Vehicles
lion,Animals
chalk,School_Items
bottle,Objects
strawberry,Fruits
zebra,Animals
scooter,Vehicles
hammer,Tools
clock,Objects
purple,Colors
grape,Fruits
zoo,Places
chisel,Tools
tape,Tools
ruler,School_Items
blue,Colors
hammer,Tools
pear,Fruits
white,Colors
green,Colors
yellow,Colors
bear,Animals
book,School_Items
lamp,Objects
lamp,Objects
phone,Objects
table,Objects
clock,Objects
zoo,Places
skirt,Clothes
zebra,Animals
scarf,Clothes
chair,Objects
school,Places
tape,Tools
restaurant,Places
bus,Vehicles
subway,Vehicles
pasta,Foods
gloves,Clothes
laptop,Objects
beach,Places
mango,Fruits
village,Places
pear,Fruits
burger,Foods
bus,Vehicles
shirt,Clothes
blackboard,School_Items
pants,Clothes
chalk,School_Items
tiger,Animals
bear,Animals
clock,Objects
hat,Clothes
rice,Foods
pasta,Foods
phone,Objects
folder,School_Items
museum,Places
screwdriver,Tools
ice cream,Foods
motorcycle,Vehicles
ice cream,Foods
shoes,Clothes
sandwich,Foods
village,Places
soup,Foods
clock,Objects
airplane,Vehicles
scarf,Clothes
pink,Colors
shoes,Clothes
tiger,Animals
pasta,Foods
subway,Vehicles
hat,Clothes
ruler,School_Items
gray,Colors
laptop,Objects
chair,Objects
pants,Clothes
museum,Places
zoo,Places
pineapple,Fruits
banana,Fruits
subway,Vehicles
cat,Animals
glue,School_Items
elephant,Animals
black,Colors
chair,Objects
scissors,School_Items
tape,Tools
museum,Places
park,Places
wrench,Tools
lamp,Objects
elephant,Animals
zebra,Animals
bottle,Objects
giraffe,Animals
peach,Fruits
bicycle,Vehicles
rabbit,Animals
green,Colors
orange,Fruits
orange,Fruits
chalk,School_Items
cake,Foods
book,School_Items
dress,Clothes
ruler,School_Items
rice,Foods
village,Places
yellow,Colors
white,Colors
soup,Foods
bicycle,Vehicles
mango,Fruits
blackboard,School_Items
giraffe,Animals
clock,Objects
mango,Fruits
red,Colors
apple,Fruits
car,Vehicles
mountain,Places
saw,Tools
truck,Vehicles
television,Objects
gray,Colors
orange,Fruits
salad,Foods
phone,Objects
wrench,Tools
pizza,Foods
bear,Animals
clock,Objects
dog,Animals
scooter,Vehicles
mango,Fruits
bear,Animals
bus,Vehicles
hammer,Tools
zoo,Places
giraffe,Animals
chalk,School_Items
yellow,Colors
drill,Tools
mountain,Places
zebra,Animals
chalk,School_Items
table,Objects
purple,Colors
notebook,Objects
glue,School_Items
ruler,School_Items
pen,Objects
laptop,Objects
strawberry,Fruits
salad,Foods
shoes,Clothes
tiger,Animals
hammer,Tools
pen,Objects
train,Vehicles
television,Objects
chalk,School_Items
banana,Fruits
steak,Foods
toolbox,Tools
beach,Places
school,Places
zebra,Animals
orange,Colors
pliers,Tools
chair,Objects
airplane,Vehicles
bottle,Objects
boat,Vehicles
hammer,Tools
screwdriver,Tools
steak,Foods
pink,Colors
orange,Fruits
orange,Fruits
folder,School_Items
zebra,Animals
elephant,Animals
pizza,Foods
giraffe,Animals
skirt,Clothes
jacket,Clothes
chalk,School_Items
blue,Colors
socks,Clothes
motorcycle,Vehicles
notebook,Objects
school,Places
marker,School_Items
shirt,Clothes
wrench,Tools
drill,Tools
white,Colors
white,Colors
blackboard,School_Items
airplane,Vehicles
cake,Foods
chair,Objects
scooter,Vehicles
lamp,Objects
level,Tools
dog,Animals
bear,Animals
table,Objects
ruler,School_Items
airplane,Vehicles
socks,Clothes
notebook,Objects
grape,Fruits
giraffe,Animals
school,Places
eraser,School_Items
tape,Tools
laptop,Objects
banana,Fruits
gray,Colors
banana,Fruits
pasta,Foods
pear,Fruits
strawberry,Fruits
soup,Foods
burger,Foods
eraser,School_Items
saw,Tools
tape,Tools
gray,Colors
elephant,Animals
scissors,School_Items
ruler,School_Items
chalk,School_Items
cat,Animals
tiger,Animals
burger,Foods
ice cream,Foods
red,Colors
marker,School_Items
pear,Fruits
chalk,School_Items
pen,Objects
socks,Clothes
kiwi,Fruits
socks,Clothes
scissors,School_Items
cat,Animals
skirt,Clothes
airplane,Vehicles
skirt,Clothes
rabbit,Animals
park,Places
zebra,Animals
mountain,Places
television,Objects
bicycle,Vehicles
burger,Foods
city,Places
lamp,Objects
pliers,Tools
pen,Objects
laptop,Objects
pizza,Foods
red,Colors
grape,Fruits
truck,Vehicles
beach,Places
phone,Objects
steak,Foods
school,Places
soup,Foods
rice,Foods
pineapple,Fruits
hammer,Tools
mountain,Places
city,Places
lamp,Objects
green,Colors
scissors,School_Items
table,Objects
pen,Objects
hospital,Places
ice cream,Foods
shirt,Clothes
pen,Objects
burger,Foods
village,Places
school,Places
mango,Fruits
ruler,School_Items
peach,Fruits
kiwi,Fruits
screwdriver,Tools
eraser,School_Items
cat,Animals
hospital,Places
village,Places
rabbit,Animals
table,Objects
saw,Tools
cat,Animals
zoo,Places
hat,Clothes
elephant,Animals
pineapple,Fruits
lamp,Objects
book,School_Items
pear,Fruits
rice,Foods
scissors,School_Items
ruler,School_Items
pink,Colors
eraser,School_Items
pizza,Foods
giraffe,Animals
kiwi,Fruits
monkey,Animals
rabbit,Animals
mountain,Places
skirt,Clothes
scooter,Vehicles
cake,Foods
red,Colors
orange,Colors
zebra,Animals
monkey,Animals
bicycle,Vehicles
tiger,Animals
museum,Places
scarf,Clothes
chalk,School_Items
socks,Clothes
white,Colors
apple,Fruits
pants,Clothes
monkey,Animals
pants,Clothes
socks,Clothes
cake,Foods
peach,Fruits
chalk,School_Items
chisel,Tools
hammer,Tools
wrench,Tools
glue,School_Items
pear,Fruits
lion,Animals
burger,Foods
chalk,School_Items
grape,Fruits
car,Vehicles
white,Colors
marker,School_Items
tiger,Animals
purple,Colors
bicycle,Vehicles
skirt,Clothes
jacket,Clothes
eraser,School_Items
zoo,Places
lion,Animals
strawberry,Fruits
soup,Foods
wrench,Tools
saw,Tools
bicycle,Vehicles
soup,Foods
chisel,Tools
strawberry,Fruits
clock,Objects
scissors,School_Items
eraser,School_Items
book,School_Items
pasta,Foods
subway,Vehicles
restaurant,Places
train,Vehicles
salad,Foods
notebook,Objects
scissors,School_Items
chisel,Tools
mountain,Places
ruler,School_Items
chalk,School_Items
wrench,Tools
shirt,Clothes
blackboard,School_Items
restaurant,Places
soup,Foods
pizza,Foods
monkey,Animals
shirt,Clothes
museum,Places
marker,School_Items
peach,Fruits
burger,Foods
black,Colors
blue,Colors
shirt,Clothes
chisel,Tools
bicycle,Vehicles
hospital,Places
sandwich,Foods
chalk,School_Items
notebook,Objects
train,Vehicles
gray,Colors
notebook,Objects
subway,Vehicles
drill,Tools
skirt,Clothes
salad,Foods
chair,Objects
orange,Colors
ice cream,Foods
table,Objects
purple,Colors
pineapple,Fruits
cat,Animals
pink,Colors
grape,Fruits
banana,Fruits
chair,Objects
television,Objects
pants,Clothes
bicycle,Vehicles
drill,Tools
beach,Places
park,Places
saw,Tools
lamp,Objects
black,Colors
folder,School_Items
car,Vehicles
city,Places
gray,Colors
eraser,School_Items
lion,Animals
hat,Clothes
strawberry,Fruits
monkey,Animals
book,School_Items
city,Places
bottle,Objects
salad,Foods
subway,Vehicles
skirt,Clothes
salad,Foods
giraffe,Animals
city,Places
school,Places
folder,School_Items
elephant,Animals
pliers,Tools
burger,Foods
tape,Tools
notebook,Objects
apple,Fruits
phone,Objects
notebook,Objects
zoo,Places
village,Places
yellow,Colors
grape,Fruits
rabbit,Animals
cake,Foods
grape,Fruits
jacket,Clothes
screwdriver,Tools
laptop,Objects
ice cream,Foods
park,Places
gray,Colors
zoo,Places
toolbox,Tools
pen,Objects
zebra,Animals
pants,Clothes
wrench,Tools
grape,Fruits
scarf,Clothes
mango,Fruits
yellow,Colors
laptop,Objects
motorcycle,Vehicles
laptop,Objects
bicycle,Vehicles
yellow,Colors
glue,School_Items
yellow,Colors
yellow,Colors
book,School_Items
marker,School_Items
bicycle,Vehicles
gloves,Clothes
car,Vehicles
screwdriver,Tools
television,Objects
zoo,Places
bicycle,Vehicles
pasta,Foods
hat,Clothes
skirt,Clothes
phone,Objects
table,Objects
drill,Tools
hospital,Places
pen,Objects
sandwich,Foods
dog,Animals
drill,Tools
hat,Clothes
pizza,Foods
hat,Clothes
socks,Clothes
motorcycle,Vehicles
dog,Animals
socks,Clothes
blackboard,School_Items
mountain,Places
phone,Objects
lion,Animals
banana,Fruits
red,Colors
green,Colors
bottle,Objects
pineapple,Fruits
grape,Fruits
toolbox,Tools
museum,Places
dress,Clothes
cake,Foods
giraffe,Animals
glue,School_Items
apple,Fruits
pants,Clothes
glue,School_Items
park,Places
monkey,Animals
drill,Tools
eraser,School_Items
book,School_Items
level,Tools
television,Objects
strawberry,Fruits
city,Places
zoo,Places
cake,Foods
phone,Objects
beach,Places
wrench,Tools
pliers,Tools
hammer,Tools
pen,Objects
pliers,Tools
apple,Fruits
beach,Places
bicycle,Vehicles
blue,Colors
pear,Fruits
truck,Vehicles
grape,Fruits
black,Colors
scissors,School_Items
pen,Objects
television,Objects
cat,Animals
gray,Colors
scooter,Vehicles
hammer,Tools
